type,length
embryo-exp,405
embryo-exp,414
embryo-exp,39
embryo-exp,104
embryo-exp,442
embryo-exp,406
embryo-exp,444
embryo-exp,157
embryo-exp,434
embryo-exp,375
embryo-exp,367
embryo-exp,426
embryo-exp,421
embryo-exp,454
embryo-exp,458
embryo-exp,137
embryo-exp,394
embryo-exp,373
embryo-exp,440
embryo-exp,436
embryo-exp,499
embryo-exp,425
embryo-exp,385
embryo-exp,285
embryo-exp,455
embryo-exp,446
embryo-exp,42
embryo-exp,433
embryo-exp,274
embryo-exp,438
embryo-exp,405
embryo-exp,55
embryo-exp,375
embryo-exp,426
embryo-exp,92
embryo-exp,394
embryo-exp,437
embryo-exp,433
embryo-exp,476
embryo-exp,429
embryo-exp,432
embryo-exp,490
embryo-exp,412
embryo-exp,416
embryo-exp,414
embryo-exp,428
embryo-exp,401
embryo-exp,42
embryo-exp,405
embryo-exp,377
embryo-exp,61
embryo-exp,425
embryo-exp,425
embryo-exp,448
embryo-exp,374
embryo-exp,428
embryo-exp,369
embryo-exp,437
embryo-exp,436
embryo-exp,395
embryo-exp,393
embryo-exp,396
embryo-exp,435
embryo-exp,423
embryo-exp,427
embryo-exp,430
embryo-exp,480
embryo-exp,466
embryo-exp,396
embryo-exp,435
embryo-exp,371
embryo-exp,420
embryo-exp,170
embryo-exp,443
embryo-exp,406
embryo-exp,469
embryo-exp,448
embryo-exp,419
embryo-exp,45
embryo-exp,407
embryo-exp,415
embryo-exp,127
embryo-exp,398
embryo-exp,391
embryo-exp,42
embryo-exp,452
embryo-exp,401
embryo-exp,43
embryo-exp,558
embryo-exp,340
embryo-exp,161
embryo-exp,54
embryo-exp,384
embryo-exp,381
embryo-exp,402
embryo-exp,451
embryo-exp,366
embryo-exp,452
embryo-exp,35
embryo-exp,235
embryo-exp,354
embryo-exp,381
embryo-exp,41
embryo-exp,380
embryo-exp,107
embryo-exp,351
embryo-exp,452
embryo-exp,368
embryo-exp,401
embryo-exp,427
embryo-exp,439
embryo-exp,447
embryo-exp,455
embryo-exp,463
embryo-exp,449
embryo-exp,358
embryo-exp,360
embryo-exp,437
embryo-exp,218
embryo-exp,38
embryo-exp,379
embryo-exp,44
embryo-exp,459
embryo-exp,440
embryo-exp,450
embryo-exp,451
embryo-exp,393
embryo-exp,386
embryo-exp,50
embryo-exp,497
embryo-exp,376
embryo-exp,408
embryo-exp,392
embryo-exp,437
embryo-exp,391
embryo-exp,411
embryo-exp,68
embryo-exp,437
embryo-exp,458
embryo-exp,452
embryo-exp,439
embryo-exp,467
embryo-exp,440
embryo-exp,379
embryo-exp,250
embryo-exp,471
embryo-exp,397
embryo-exp,429
embryo-exp,430
embryo-exp,383
embryo-exp,428
embryo-exp,390
embryo-exp,434
embryo-exp,439
embryo-exp,388
embryo-exp,479
embryo-exp,378
embryo-exp,433
embryo-exp,465
embryo-exp,360
embryo-exp,39
embryo-exp,61
embryo-exp,442
embryo-exp,371
embryo-exp,47
embryo-exp,377
embryo-exp,44
embryo-exp,362
embryo-exp,439
embryo-exp,385
embryo-exp,402
embryo-exp,457
embryo-exp,392
embryo-exp,429
embryo-exp,397
embryo-exp,404
embryo-exp,52
embryo-exp,440
embryo-exp,429
embryo-exp,441
embryo-exp,430
embryo-exp,240
embryo-exp,208
embryo-exp,389
embryo-exp,53
embryo-exp,441
embryo-exp,430
embryo-exp,422
embryo-exp,380
embryo-exp,432
embryo-exp,379
embryo-exp,438
embryo-exp,406
embryo-exp,37
embryo-exp,392
embryo-exp,401
embryo-exp,38
embryo-exp,239
embryo-exp,437
embryo-exp,373
embryo-exp,432
embryo-exp,435
embryo-exp,389
embryo-exp,413
embryo-exp,50
embryo-exp,416
embryo-exp,487
embryo-exp,399
embryo-exp,403
embryo-exp,432
embryo-exp,427
embryo-exp,392
embryo-exp,377
embryo-exp,354
embryo-exp,54
embryo-exp,390
embryo-exp,379
embryo-exp,77
embryo-exp,445
embryo-exp,422
embryo-exp,439
embryo-exp,455
embryo-exp,260
embryo-exp,421
embryo-exp,49
embryo-exp,387
embryo-exp,442
embryo-exp,386
embryo-exp,404
embryo-exp,456
embryo-exp,437
embryo-exp,463
embryo-exp,375
embryo-exp,436
embryo-exp,439
embryo-exp,333
embryo-exp,333
embryo-exp,386
embryo-exp,35
embryo-exp,375
embryo-exp,39
embryo-exp,385
embryo-exp,64
embryo-exp,149
embryo-exp,430
embryo-exp,442
embryo-exp,498
embryo-exp,38
embryo-exp,400
embryo-exp,76
embryo-exp,349
embryo-exp,435
embryo-exp,372
embryo-exp,457
embryo-exp,442
embryo-exp,442
embryo-exp,44
embryo-exp,383
embryo-exp,393
embryo-exp,396
embryo-exp,439
embryo-exp,463
embryo-exp,32
embryo-exp,397
embryo-exp,435
