gene,DUX4_siNC_1,DUX4_siNC_2,DUX4_siHNRNPU_1,DUX4_siHNRNPU_2
AC020636.2,0.754318246,0.607090313,1.186479399,0.536690248
AC025287.4,70.15626071,70.17873097,43.33742307,40.26475301
AC113348.1,155.6151147,139.9397249,102.6980834,89.02416927
AC113348.2,83.89451785,76.97974427,56.66289692,50.0534273
ACTN2,3.05070974,2.415125376,3.06989065,3.006201141
ADCY10,0.136037691,0.121998504,0.256771067,0.285089135
AGTR1,1.473212308,1.656992989,0.63472213,0.503373312
AL135905.2,151.9501165,155.7576705,136.2093815,133.6901952
AL365232.1,139.5409605,138.1927494,109.6456653,104.3971086
ALPG,143.8161314,143.0811185,104.4555704,92.68338282
ANXA13,0.468877289,0.515503117,0.1493447,0.102355075
ART3,7.74752493,7.34881951,3.675103651,2.888018068
ASCL2,2.255419703,1.680362674,1.941239177,1.715580484
BHMG1,0.121558015,0.062892197,0.206496618,0.117937323
BRDT,0.359812472,0.332430873,0.218296879,0.31418568
CALCA,2.11992494,2.301958822,2.756490494,2.315783568
CCK,3.266579493,4.497559283,3.332517542,2.263024563
CCNA1,240.6636559,228.6519149,191.8256038,184.8470584
CDH10,1.734725869,2.330402183,1.120153256,1.541324801
CHRNA10,1.195058147,1.108683404,0.396687075,0.455788701
CLEC17A,0.472825192,0.412012269,0.704571547,0.202812145
CPHXL,30.03942441,27.35208935,17.17225945,12.9302176
CTSS,0.164167518,0.141562801,0.015493305,0.015927767
DBR1,70.92316378,73.33426746,45.26644474,36.11917946
DLX2,3.18678936,2.579878408,1.804518954,1.331322227
DPRX,1.28920904,2.223387969,0.973352544,1.701100276
DSC1,0.286879951,0.283360932,0.206749105,0.242910569
DSEL,8.2164328,8.284421317,7.685052173,6.780902199
DUXA,116.9145297,103.2174768,74.44809531,73.99900777
FAM9B,0.032337832,0.092020958,0.119023397,0.028237164
FOXR1,0.226766411,0.328511004,0.719076081,0.844846123
GCNT4,11.77483433,12.61517988,1.447125774,1.509746052
GNRH1,26.45772675,25.02536597,14.08778825,12.86546427
