gene,DUX4_shNC_1,DUX4_shNC_2,DUX4_sh161_1,DUX4_sh161_2,DUX4_sh2477_1,DUX4_sh2477_2
AC020636.2,0.365596666,0.392236922,0.139812357,0.367977017,0.687013604,1.171780827
AC025287.4,28.93996657,25.3810107,3.446487349,4.288972441,4.467028938,5.265054042
AC113348.1,67.77793513,61.25073722,5.027816839,6.041100331,8.163661418,9.583364422
AC113348.2,40.85725206,37.52732095,8.880241478,9.763078056,8.579898026,10.00078864
ACTN2,2.095733101,2.085647516,1.36933528,1.321243001,1.456205869,1.581152355
ADCY10,0.146937762,0.053053541,0.090772165,0.049772172,0.099119696,0.068274254
AGTR1,0.478972778,0.805605355,0.035616374,0.070304982,0.017501267,0.068885598
AL135905.2,103.1032991,105.544339,63.70612463,66.80858858,87.24700625,84.21690725
AL365232.1,60.41654099,56.35813424,9.805409775,10.9481316,13.87792676,15.44995334
ALPG,143.3345578,147.9966414,33.05619685,34.5390434,45.84746138,46.3881755
ANXA13,0.05478385,0.137143612,0,0,0,0
ART3,3.049177525,3.975616763,0.529052006,0.671350381,0.464226703,0.858789902
ASCL2,1.836471804,2.49804831,0.568535021,0.396091892,0.69020384,1.390674508
BHMG1,0.100998383,0.331846134,0.202776234,0.289084163,0.487132382,0.457554231
BRDT,0.160154911,0.120277543,0.028581852,0.05641918,0.084267751,0.110560273
CALCA,7.828323878,7.502014987,3.900160305,3.82063637,0.972537491,1.351038217
CCK,1.985097995,2.779501488,1.140863411,1.066740935,1.239222018,2.380743706
CCNA1,164.970942,160.3390613,27.29514843,28.21601911,45.51008846,47.04405902
CDH10,1.384429809,1.602303903,1.523037888,1.820543669,2.660957609,2.765690894
CHRNA10,2.182740201,1.422294179,1.924786321,1.470019173,0.810691303,1.418181934
CLEC17A,0.558266529,0.262038976,0.193725701,0.191202535,0.299179383,0.294395131
CPHXL,14.70964522,14.2403433,2.233191193,2.384032113,3.404028553,2.556269024
CTSS,0.085250723,0.080029917,0,0.105112079,0.044855862,0.073564269
DBR1,42.64518293,40.03356641,14.44408724,14.89515523,14.85090053,13.26594528
DLX2,0.934515495,1.535249112,0.208471471,0.164605,0.020487851,0.201602247
DPRX,3.320594583,4.022244367,0.764652767,0.566020203,0.75147414,1.386482121
DSC1,0.357538058,0.228846964,0.014501727,0.0572514,0.071258962,0.042071665
