gene,MLT_rpkm,transcript_rpkm,fusion_MLT2A1_log,fusion_transcript_log
MLT2A1_dup1001_fusion,0.340985972,0.176220814,-1.510514725,-2.424913766
MLT2A1_dup1011_fusion,4.606328176,6.328374203,2.206745789,2.664112836
MLT2A1_dup1020_fusion,3.029546178,2.147240012,1.603855937,1.109186698
MLT2A1_dup1053_fusion,97.39557504,41.15973605,6.605932443,5.363512294
MLT2A1_dup106_fusion,16.88211069,0.82786539,4.078277701,-0.255209614
MLT2A1_dup1074_fusion,5.825174805,2.881153566,2.544775876,1.531645241
MLT2A1_dup1076_fusion,3.08912607,0.212387132,1.631861444,-2.168854783
MLT2A1_dup1092_fusion,19.47488428,19.04180059,4.284283458,4.251855448
MLT2A1_dup1096_fusion,42.38298386,9.767684571,5.40575361,3.289492865
MLT2A1_dup111_fusion,1.346161561,0.672824823,0.439529058,-0.550412589
MLT2A1_dup1159_fusion,24.9767992,10.57875458,4.6430942,3.404461008
MLT2A1_dup1176_fusion,0.073520081,0,-3.581733073,-6.64385619
MLT2A1_dup1184_fusion,6.225391217,0,2.640480079,-6.64385619
MLT2A1_dup12_fusion,0.842763232,0.468312847,-0.229782859,-1.063973554
MLT2A1_dup121_fusion,2.072110844,1.902359835,1.058046875,0.93535401
MLT2A1_dup122_fusion,4.105058578,1.103994931,2.040912967,0.155742667
MLT2A1_dup1261_fusion,10.02829466,5.346994316,3.327442296,2.421423765
MLT2A1_dup1323_fusion,72.07036102,27.72834085,6.171534332,4.793809591
MLT2A1_dup1330_fusion,8.858372707,23.6169106,3.148669403,4.562359093
MLT2A1_dup1338_fusion,5.71697458,4.742816827,2.5177732,2.248782801
MLT2A1_dup1351_fusion,14.11264012,4.666549678,3.819937909,2.225444513
MLT2A1_dup1352_fusion,11.06190436,1.600392742,3.468831481,0.687412575
MLT2A1_dup1395_fusion,0.202067594,0.20065713,-2.237403915,-2.247031351
MLT2A1_dup1416_fusion,5.013030733,1.850859946,2.328558102,0.895969477
MLT2A1_dup142_fusion,5.218763076,3.89436833,2.386469701,1.96508916
MLT2A1_dup1471_fusion,4.763991689,3.191772366,2.255196055,1.678870741
MLT2A1_dup1498_fusion,2.060994832,0,1.050323953,-6.64385619
MLT2A1_dup152_fusion,0.679907187,0.09358763,-0.535525805,-3.271076369
MLT2A1_dup161_fusion,523.9057684,230.3450407,9.033191073,7.847715358
MLT2A1_dup165_fusion,9.76608189,0,3.28925637,-6.64385619
MLT2A1_dup1675_fusion,2.664708059,2.754987175,1.419381432,1.467272788
MLT2A1_dup1692_fusion,113.7246153,37.8257686,6.829527598,5.241678847
MLT2A1_dup1730_fusion,83.28098031,60.95434207,6.380088368,5.929893754
MLT2A1_dup1747_fusion,7.20096733,7.424533543,2.850192806,2.894242228
MLT2A1_dup1754_fusion,2.167053128,0.557357594,1.122376615,-0.817669772
MLT2A1_dup1757_fusion,4.569993568,0.125143167,2.195345572,-2.887439531
MLT2A1_dup1766_fusion,0.132652415,0,-2.809423929,-6.64385619
MLT2A1_dup1806_fusion,43.10657757,1.695047315,5.430170762,0.769811775
MLT2A1_dup1835_fusion,30.88310095,25.39536657,4.949212786,4.667061375
MLT2A1_dup1842_fusion,23.99131654,0.781758117,4.585041639,-0.336868343
MLT2A1_dup1901_fusion,10.22808095,6.937040726,3.355873414,2.796398555
MLT2A1_dup1916_fusion,3.992531508,1.261171947,2.00091276,0.346159192
MLT2A1_dup1924_fusion,20.07497511,3.10719187,4.328044768,1.640246959
MLT2A1_dup1925_fusion,6.643691536,4.781871471,2.734154985,2.260589212
MLT2A1_dup1948_fusion,70.5729351,6.482147061,6.141247519,2.69869568
MLT2A1_dup1952_fusion,1.042195883,0.286224892,0.07340331,-1.755235221
MLT2A1_dup1969_fusion,15.03935881,10.96272756,3.911630116,3.455850284
MLT2A1_dup1975_fusion,0.146408961,0,-2.676604923,-6.64385619
MLT2A1_dup2065_fusion,18.30603994,28.84234665,4.195035711,4.850616757
MLT2A1_dup2069_fusion,5.505003747,1.486498309,2.463361866,0.581590649
MLT2A1_dup2089_fusion,72.21415304,8.26001033,6.174409476,3.047889131
MLT2A1_dup2128_fusion,2.298851014,0,1.207175082,-6.64385619
MLT2A1_dup2194_fusion,1.713921856,0.172259261,0.78569438,-2.455935976
MLT2A1_dup2195_fusion,0.177667346,0,-2.413750448,-6.64385619
MLT2A1_dup2243_fusion,0.723452017,0,-0.447225507,-6.64385619
MLT2A1_dup2319_fusion,4.604988794,3.355448471,2.206327145,1.750798767
MLT2A1_dup2322_fusion,52.60790214,11.80731431,5.717481825,3.56283029
MLT2A1_dup2327_fusion,0.23080727,0,-2.05404915,-6.64385619
MLT2A1_dup238_fusion,1.663901637,0.459562514,0.743214754,-1.090610855
MLT2A1_dup2416_fusion,2.146004187,1.06382254,1.10835998,0.102755593
MLT2A1_dup2417_fusion,28.31919764,38.98549898,4.824217836,5.285235707
MLT2A1_dup2420_fusion,7.719912135,1.28372605,2.950452015,0.371532155
MLT2A1_dup2474_fusion,11.59697513,5.025081546,3.536920138,2.332015144
MLT2A1_dup2477_fusion,247.061045,96.52666345,7.948782137,6.593005059
MLT2A1_dup2483_fusion,2.589038013,0.531716039,1.377977735,-0.884391288
MLT2A1_dup2591_fusion,7.009086178,0.095174299,2.811283217,-3.249145899
MLT2A1_dup263_fusion,0.941226447,0,-0.072139267,-6.64385619
MLT2A1_dup2680_fusion,17.44809388,1.503270474,4.125824145,0.59766987
MLT2A1_dup2699_fusion,5.593100255,2.23914453,2.486225307,1.169376372
MLT2A1_dup2728_fusion,8.318208895,3.613316561,3.058006256,1.857310856
